Date,IBM,KO,LMT,MCD,MSFT,SBUX,TTE,UBER,V,XOM
2023-09-26,140.3541259765625,55.63839340209961,402.9006042480469,264.6198425292969,310.9327697753906,90.95001983642578,63.85642623901367,44.27000045776367,228.735595703125,114.29295349121094
2023-09-27,140.28553771972656,55.067543029785156,402.87103271484375,260.58709716796875,311.5802307128906,90.1294937133789,64.65719604492188,45.13999938964844,228.58619689941406,118.01403045654297
2023-09-28,138.72756958007812,54.929752349853516,405.0789489746094,262.5145263671875,312.4269714355469,90.04051971435547,65.27242279052734,46.13999938964844,230.73760986328125,117.29730987548828
2023-09-29,137.47335815429688,55.097068786621094,403.1075744628906,260.389404296875,314.52880859375,90.22834777832031,64.21775817871094,45.9900016784668,229.0941619873047,115.44168090820312
2023-10-02,137.96328735351562,54.604957580566406,401.98388671875,254.76528930664062,320.5553894042969,90.0899429321289,63.1044921875,45.68000030517578,230.34915161132812,113.52713775634766
2023-10-03,137.56153869628906,54.01441955566406,398.0509948730469,251.5430450439453,312.17791748046875,88.45877838134766,62.870113372802734,44.5099983215332,227.89895629882812,113.72350311279297
2023-10-04,138.22784423828125,54.171897888183594,395.5867614746094,252.84774780273438,317.72637939453125,90.1097183227539,61.346702575683594,44.939998626708984,230.2993621826172,109.47225189208984
2023-10-05,138.6687774658203,51.55384826660156,391.66375732421875,249.30921936035156,318.12481689453125,91.3157958984375,61.45412063598633,44.61000061035156,232.55035400390625,107.00789642333984
2023-10-06,139.1685028076172,52.30186462402344,394.9953918457031,245.3456573486328,325.9942932128906,91.79031372070312,62.48926544189453,45.779998779296875,234.10414123535156,105.22099304199219
2023-10-09,139.3350830078125,52.045963287353516,430.2830505371094,247.0259552001953,328.54437255859375,91.62225341796875,63.54393005371094,45.45000076293945,233.50653076171875,108.90279388427734
2023-10-10,139.24688720703125,53.17782211303711,428.87353515625,248.60743713378906,327.11993408203125,92.1165542602539,63.97361373901367,46.630001068115234,235.65792846679688,108.44133758544922
2023-10-11,140.34432983398438,52.86287307739258,430.40130615234375,248.01437377929688,331.13433837890625,90.90058898925781,64.1786880493164,46.63999938964844,234.74159240722656,104.55335998535156
2023-10-12,138.39442443847656,51.97706985473633,427.92724609375,243.3391571044922,329.87921142578125,90.37664031982422,63.92478561401367,45.95000076293945,235.8372039794922,104.53372192382812
2023-10-13,135.67042541503906,52.05580520629883,434.7481994628906,245.43460083007812,326.4624938964844,90.43595886230469,64.90132904052734,43.47999954223633,236.7236785888672,107.87189483642578
2023-10-16,136.4053192138672,52.58728790283203,434.1075134277344,247.0457305908203,331.3534851074219,92.58118438720703,64.98922729492188,44.709999084472656,239.11412048339844,107.95043182373047
2023-10-17,137.49295043945312,53.21719741821289,434.8172302246094,248.23184204101562,330.77569580078125,93.10514068603516,65.42866516113281,44.380001068115234,240.23960876464844,109.36425018310547
2023-10-18,137.15000915527344,53.197509765625,439.6865234375,253.06521606445312,328.833251953125,92.68004608154297,65.46773529052734,43.0,236.5244598388672,110.8958740234375
2023-10-19,135.2294921875,53.49277877807617,442.75201416015625,255.38800048828125,330.03857421875,93.34239959716797,65.48725891113281,42.720001220703125,232.87904357910156,110.96460723876953
2023-10-20,134.39662170410156,53.70930862426758,437.813720703125,255.12109375,325.4065856933594,93.11502838134766,64.3349380493164,42.959999084472656,232.4507598876953,109.05989074707031
2023-10-23,133.63233947753906,53.2270393371582,439.7752380371094,251.80003356933594,328.04632568359375,93.12490844726562,64.4618911743164,43.040000915527344,230.60812377929688,107.45952606201172
2023-10-24,135.013916015625,54.76243209838867,434.5904846191406,254.29083251953125,329.25164794921875,93.54012298583984,63.67088317871094,44.189998626708984,233.71568298339844,106.41880798339844
2023-10-25,134.31822204589844,55.234859466552734,441.2833557128906,255.0420379638672,339.3524475097656,92.92719268798828,64.0712661743164,42.349998474121094,235.90695190429688,106.61516571044922
2023-10-26,140.86363220214844,54.90022277832031,439.58795166015625,252.86752319335938,326.6218566894531,91.61236572265625,64.1103286743164,40.619998931884766,230.35911560058594,105.64317321777344
2023-10-27,139.64862060546875,54.368743896484375,437.0448913574219,252.79832458496094,328.534423828125,90.96978759765625,64.71578979492188,41.22999954223633,228.35711669921875,103.63046264648438
2023-10-30,139.7564239501953,55.26438903808594,439.4598083496094,257.1374816894531,336.0054016113281,92.0868911743164,65.37983703613281,42.72999954223633,232.15194702148438,103.95445251464844
2023-10-31,141.7259063720703,55.59902572631836,448.1338806152344,259.1341247558594,336.80230712890625,91.1872787475586,65.03804779052734,43.279998779296875,234.16390991210938,103.92500305175781
2023-11-01,142.47059631347656,55.5498161315918,445.90625,258.9364318847656,344.7315368652344,90.30743408203125,65.47750091552734,43.83000183105469,237.6300506591797,103.71881866455078
2023-11-02,144.0481719970703,56.1895637512207,451.4852294921875,263.7599182128906,346.97283935546875,98.86860656738281,67.03021240234375,46.47999954223633,242.2814483642578,107.12571716308594
2023-11-03,144.92022705078125,55.8450813293457,446.85247802734375,264.7680969238281,351.43548583984375,101.47847747802734,64.89156341552734,47.75,242.6300811767578,105.81990051269531
2023-11-06,145.9686737060547,56.07145690917969,444.7037048339844,265.7960510253906,355.15106201171875,102.84272003173828,65.37983703613281,48.13999938964844,242.5205078125,103.94464111328125
2023-11-07,145.8314971923828,56.278141021728516,443.7081298828125,265.5588684082031,359.1356201171875,102.49671936035156,63.95408630371094,49.91999816894531,243.79541015625,102.3148193359375
2023-11-08,145.047607421875,56.1895637512207,438.29669189453125,264.3924865722656,361.7952880859375,103.10964965820312,63.133785247802734,49.5,243.45603942871094,101.05810546875
2023-11-09,145.29534912109375,55.7663459777832,436.128173828125,263.8192138671875,359.29498291015625,101.61861419677734,63.5146369934082,50.04999923706055,241.1902618408203,101.08755493164062
2023-11-10,147.67367553710938,55.825401306152344,438.5036926269531,264.6890563964844,368.2402648925781,103.7060546875,65.01851654052734,51.58000183105469,244.7935333251953,101.86319732666016
2023-11-13,146.76199340820312,56.03208541870117,438.6614074707031,266.08270263671875,365.2618103027344,102.89096069335938,65.55561828613281,52.2400016784668,244.21461486816406,102.93336486816406
2023-11-14,149.05111694335938,56.19940185546875,437.86297607421875,268.34619140625,368.8379211425781,104.96846008300781,66.17085266113281,53.880001068115234,246.4803924560547,103.3296890258789
2023-11-15,151.20152282714844,56.30766677856445,438.76983642578125,267.2589416503906,368.9876708984375,105.39588928222656,65.77046203613281,53.7599983215332,247.64820861816406,102.70549011230469
2023-11-16,151.6771697998047,56.24861526489258,439.2134094238281,272.9225769042969,375.4756774902344,106.56883239746094,64.87203979492188,54.41999816894531,248.10736083984375,101.51654052734375
2023-11-17,151.5087127685547,56.35688018798828,438.31640625,272.5568542480469,369.1673278808594,104.93863677978516,65.82905578613281,54.439998626708984,249.09552001953125,103.99351501464844
2023-11-20,152.95553588867188,56.49467468261719,437.4588623046875,275.7988586425781,376.7433166503906,103.67623901367188,67.00090789794922,54.75,249.5047607421875,103.53775787353516
2023-11-21,152.51950073242188,57.1147346496582,441.73675537109375,277.2221984863281,372.3813781738281,103.06988525390625,67.33293151855469,54.849998474121094,251.7605438232422,103.49812316894531
2023-11-22,153.72848510742188,57.49858093261719,443.9545593261719,278.665283203125,377.1525573730469,102.82138061523438,66.49310302734375,55.369998931884766,253.24777221679688,103.0522689819336
2023-11-24,153.77801513671875,57.64622116088867,445.5415344238281,279.2682189941406,376.7333068847656,102.16532135009766,67.16692352294922,55.31999969482422,253.82669067382812,103.60710906982422
2023-11-27,154.1645050048828,57.53795623779297,439.11480712890625,278.5763244628906,377.9111328125,101.74784088134766,67.08879852294922,56.060001373291016,253.6669921875,103.00272369384766
2023-11-28,154.2437744140625,57.656063079833984,441.85504150390625,278.82342529296875,381.9936218261719,100.57489776611328,67.35247039794922,56.209999084472656,252.46922302246094,102.94328308105469
2023-11-29,154.99691772460938,57.311580657958984,438.6416931152344,277.13323974609375,378.15069580078125,99.25284576416016,66.26850128173828,56.400001525878906,253.75682067871094,101.39764404296875
2023-11-30,157.1274871826172,57.97626495361328,444.5086364746094,280.2455139160156,378.2106018066406,98.70613861083984,66.45404815673828,56.380001068115234,256.2022705078125,101.79396057128906
2023-12-01,159.09951782226562,58.174678802490234,446.1366882324219,284.3421936035156,373.8187255859375,98.60673522949219,65.79000091552734,57.349998474121094,255.9727020263672,102.04165649414062
2023-12-04,159.64454650878906,58.10523223876953,447.4073791503906,284.5112609863281,368.4586486816406,97.01630401611328,64.6669692993164,58.630001068115234,253.9664306640625,101.48681640625
2023-12-05,159.93191528320312,58.19451904296875,442.9897766113281,284.9189453125,371.8323669433594,94.9686279296875,63.79783630371094,57.970001220703125,254.13612365722656,99.51514434814453
2023-12-06,158.83193969726562,58.13499450683594,446.1366882324219,285.23712158203125,368.1192321777344,96.43976593017578,63.3193244934082,59.75,253.81671142578125,98.1973876953125
2023-12-07,158.77249145507812,58.273887634277344,443.8534240722656,285.16754150390625,370.2652893066406,95.86324310302734,63.97361373901367,60.97999954223633,255.3438720703125,97.51374053955078
2023-12-08,160.4967803955078,58.14491653442383,444.7568054199219,283.9146423339844,373.53924560546875,96.0322265625,65.00875854492188,61.70000076293945,255.26402282714844,98.63333892822266
2023-12-11,162.0327606201172,58.57150650024414,447.9732360839844,287.51416015625,370.6146240234375,97.53319549560547,64.96968841552734,62.459999084472656,256.04254150390625,98.70269012451172
2023-12-12,163.22193908691406,58.948486328125,448.34051513671875,289.7713317871094,373.68896484375,97.56301879882812,64.76461791992188,62.720001220703125,259.076904296875,97.14714813232422
2023-12-13,162.1417694091797,59.45444107055664,448.15191650390625,294.25579833984375,373.678955078125,97.52325439453125,65.48725891113281,61.970001220703125,261.89166259765625,98.0091323852539
2023-12-14,161.4381866455078,58.57150650024414,442.0268249511719,288.3792419433594,365.2545471191406,97.25486755371094,66.15131378173828,62.5,258.24847412109375,100.64464569091797
2023-12-15,160.7643280029297,58.13499450683594,438.592041015625,285.6448059082031,370.04571533203125,96.17138671875,65.36031341552734,61.86000061035156,257.54974365234375,99.97090911865234
2023-12-18,161.2697296142578,58.55166244506836,443.6549072265625,288.58807373046875,371.9621276855469,95.9825210571289,66.14154815673828,61.72999954223633,257.88909912109375,100.71399688720703
2023-12-19,160.1003875732422,58.3631706237793,444.52850341796875,289.0852355957031,372.571044921875,97.13558959960938,66.30756378173828,62.119998931884766,259.506103515625,102.04165649414062
2023-12-20,158.60403442382812,57.15285110473633,439.3763122558594,287.3550720214844,369.9358825683594,94.14358520507812,65.62397766113281,60.68000030517578,256.6314392089844,100.33749389648438
2023-12-21,159.32742309570312,57.52983856201172,444.7568054199219,289.74151611328125,372.85052490234375,94.75988006591797,66.79583740234375,61.459999084472656,259.05694580078125,100.79326629638672
2023-12-22,160.67514038085938,57.857215881347656,444.9553527832031,290.04974365234375,373.8885803222656,94.71017456054688,66.85442352294922,61.709999084472656,257.9490051269531,100.97161102294922
2023-12-26,161.73548889160156,58.095314025878906,446.90106201171875,291.2031555175781,373.96844482421875,95.09784698486328,67.33293151855469,61.97999954223633,258.6776428222656,101.1994857788086
2023-12-27,161.9832305908203,58.24412155151367,445.69989013671875,292.88360595703125,373.3795471191406,94.72012329101562,67.53801727294922,63.279998779296875,258.44805908203125,100.72390747070312
2023-12-28,162.27059936523438,58.28380584716797,447.9434509277344,294.16632080078125,374.5872802734375,95.35629272460938,66.12403106689453,63.13999938964844,259.91534423828125,99.26744079589844
2023-12-29,162.07240295410156,58.46237564086914,449.93878173828125,294.8325500488281,375.34588623046875,95.4358139038086,66.57855987548828,61.56999969482422,259.8654479980469,99.05937957763672
2024-01-02,160.04092407226562,59.345314025878906,452.7978210449219,295.3595275878906,370.1854248046875,93.10980224609375,66.76630401611328,58.380001068115234,258.38818359375,101.4174575805664
2024-01-03,158.65357971191406,59.48420333862305,455.7759704589844,292.72454833984375,369.9159240722656,92.67243957519531,66.80582427978516,58.25,257.4998474121094,102.26954650878906
2024-01-04,159.40670776367188,59.285789489746094,454.5350646972656,290.0895080566406,367.2608337402344,92.99052429199219,67.2406005859375,57.79999923706055,259.1268005371094,101.3778305053711
2024-01-05,157.72207641601562,59.196502685546875,453.175048828125,287.3550720214844,367.0711975097656,92.43386840820312,67.4085693359375,57.58000183105469,259.2066650390625,101.68497467041016
2024-01-08,159.68417358398438,59.63301467895508,455.259765625,290.24859619140625,373.9983825683594,93.62670135498047,65.85724639892578,59.0099983215332,262.0513610839844,99.99071502685547
2024-01-09,158.63375854492188,59.523887634277344,452.9665832519531,289.22442626953125,375.09637451171875,92.53327178955078,64.70116424560547,60.29999923706055,262.8398742675781,98.75222778320312
2024-01-10,159.7733612060547,59.7223014831543,452.08306884765625,292.42620849609375,382.0634460449219,92.94082641601562,64.24662780761719,62.40999984741211,264.0675964355469,97.78125762939453
2024-01-11,160.69496154785156,59.33539581298828,449.82958984375,292.4858703613281,383.9200439453125,92.3841781616211,64.59247589111328,63.470001220703125,263.53857421875,97.76143646240234
2024-01-12,164.3020782470703,59.910789489746094,459.806396484375,291.8097229003906,387.7529602050781,91.42991638183594,65.54105377197266,63.20000076293945,263.6783447265625,99.02964782714844
2024-01-16,165.45159912109375,59.51396560668945,454.5052795410156,289.44317626953125,389.54962158203125,92.1456069946289,63.71305847167969,63.650001525878906,264.7463073730469,96.79046630859375
2024-01-17,164.5795440673828,59.51396560668945,453.145263671875,289.5128173828125,388.7510986328125,91.2211685180664,62.42852020263672,63.119998931884766,266.1337585449219,96.08700561523438
2024-01-18,165.33267211914062,59.6826171875,456.2226867675781,292.6946716308594,393.1429748535156,92.78177642822266,63.20912551879883,64.87999725341797,267.6409606933594,95.90866088867188
2024-01-19,169.93075561523438,59.3552360534668,454.4258728027344,298.82977294921875,397.93414306640625,93.29866790771484,63.100433349609375,65.11000061035156,270.3957824707031,96.0572738647461
2024-01-22,171.26856994628906,59.09729766845703,455.4186096191406,296.7217712402344,395.7781066894531,92.51339721679688,62.507564544677734,64.55000305175781,270.69525146484375,95.92847442626953
2024-01-23,172.36854553222656,59.37507629394531,436.4676513671875,298.35247802734375,398.1636962890625,91.41997528076172,62.51744842529297,64.31999969482422,270.755126953125,97.00843811035156
2024-01-24,172.35861206054688,58.442535400390625,428.50604248046875,298.74029541015625,401.8169250488281,91.48955535888672,63.47591018676758,63.7599983215332,271.1444091796875,98.68287658691406
2024-01-25,188.7095489501953,58.6905517578125,427.9005126953125,295.528564453125,404.1226806640625,92.05614471435547,64.13794708251953,66.0,272.10260009765625,101.1895751953125
2024-01-26,185.72674560546875,58.89888381958008,426.7787170410156,290.6065979003906,403.1844177246094,92.24501037597656,64.76045227050781,65.5199966430664,267.4413146972656,102.05156707763672
2024-01-29,185.44927978515625,59.25602722167969,424.892578125,290.6562805175781,408.9637145996094,93.2390365600586,64.77033233642578,66.9800033569336,273.1506652832031,102.18036651611328
2024-01-30,186.1726837158203,59.4246826171875,428.53582763671875,292.9830627441406,407.8358154296875,93.5173568725586,65.22486114501953,66.83999633789062,276.6341552734375,103.88452911376953
2024-01-31,182.00071716308594,59.01793670654297,426.2823791503906,291.06396484375,396.84613037109375,92.4736328125,64.40473175048828,65.2699966430664,272.75140380859375,101.86331176757812
2024-02-01,185.21144104003906,60.49610900878906,426.6397399902344,296.3936462402344,403.0346984863281,92.81160736083984,64.67151641845703,66.7300033569336,276.5343322753906,101.44718170166016
2024-02-02,184.11146545410156,60.059600830078125,422.867431640625,295.3694763183594,410.4609680175781,92.43386840820312,63.604366302490234,68.06999969482422,276.6640930175781,101.03105163574219
2024-02-05,181.7628936767578,59.563568115234375,418.6285400390625,284.3521728515625,404.9012451171875,91.95674896240234,63.11030960083008,68.98999786376953,275.06707763671875,100.61492156982422
2024-02-06,181.75299072265625,59.46436309814453,423.8403015136719,283.03961181640625,404.74151611328125,95.09784698486328,64.27628326416016,70.47000122070312,276.2449035644531,101.3084716796875
2024-02-07,182.0800018310547,59.51396560668945,426.96734619140625,285.7044677734375,413.28570556640625,94.73999786376953,62.30006408691406,70.6500015258789,278.8699951171875,101.27874755859375
2024-02-08,184.36000061035156,59.3552360534668,423.8899230957031,290.2784423828125,413.3456115722656,96.58999633789062,63.426509857177734,71.61000061035156,275.7799987792969,103.01263427734375
2024-02-09,186.33999633789062,59.087379455566406,423.3935546875,287.8323669433594,419.7737121582031,97.30000305175781,63.545074462890625,70.91000366210938,276.42999267578125,100.83289337158203
2024-02-12,186.16000366210938,59.22626876831055,424.9521179199219,287.8025207519531,414.4934997558594,95.47000122070312,63.861270904541016,69.12000274658203,275.07000732421875,102.22000122070312
2024-02-13,183.6999969482422,58.87904357910156,423.41339111328125,285.4856872558594,405.57000732421875,93.87000274658203,63.66365051269531,68.98999786376953,275.80999755859375,101.33999633789062
2024-02-14,183.57000732421875,58.819522857666016,415.1440734863281,286.53973388671875,409.489990234375,94.06999969482422,63.861270904541016,79.1500015258789,277.55999755859375,100.83999633789062
2024-02-15,186.8699951171875,58.92864990234375,420.0381774902344,290.2088317871094,406.55999755859375,93.22000122070312,64.22686767578125,81.38999938964844,280.9800109863281,103.7300033569336
2024-02-16,187.63999938964844,58.91872787475586,420.98126220703125,290.367919921875,404.05999755859375,93.22000122070312,63.68341064453125,78.41000366210938,278.55999755859375,103.7300033569336
2024-02-20,183.44000244140625,60.21833419799805,421.1797790527344,290.9943542480469,402.7900085449219,93.45999908447266,62.507564544677734,76.5999984741211,275.1499938964844,102.75
2024-02-21,179.6999969482422,60.75404739379883,424.4359130859375,292.24725341796875,402.17999267578125,95.0199966430664,63.32769012451172,76.44000244140625,276.760009765625,104.8499984741211
2024-02-22,184.2100067138672,60.66476058959961,425.76617431640625,294.2458801269531,411.6499938964844,95.77999877929688,63.377098083496094,78.02999877929688,283.75,104.76000213623047
2024-02-23,185.72000122070312,60.71436309814453,427.9798889160156,296.0655212402344,410.3399963378906,95.62000274658203,63.74270248413086,78.19999694824219,283.6000061035156,103.83999633789062
2024-02-26,184.1300048828125,60.22825241088867,426.05401611328125,295.4390869140625,407.5400085449219,94.27999877929688,63.53520202636719,78.36000061035156,284.1499938964844,104.25
2024-02-27,184.8699951171875,59.86118698120117,427.294921875,292.0981140136719,407.4800109863281,94.12999725341797,63.772342681884766,78.75,283.1700134277344,104.02999877929688
2024-02-28,185.3000030517578,59.92071533203125,429.33001708984375,293.5199890136719,407.7200012207031,93.0,63.15971374511719,77.7300033569336,285.6300048828125,104.31999969482422
